
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
bolna-app-1   | 2026-02-25 10:25:54.409 INFO  {cartesia_synthesizer} [receiver] WebSocket is not connected, skipping receive.
bolna-app-1   | 2026-02-25 10:25:54.510 INFO  {cartesia_synthesizer} [receiver] WebSocket is not connected, skipping receive.
bolna-app-1   | 2026-02-25 10:25:54.578 ERROR  {deepgram_transcriber} [deepgram_connect] Invalid handshake during Deepgram websocket connection: server rejected WebSocket connection: HTTP 400
bolna-app-1   | 2026-02-25 10:25:54.578 ERROR  {deepgram_transcriber} [transcribe] Failed to establish Deepgram connection: Invalid handshake during Deepgram websocket connection: server rejected WebSocket connection: HTTP 400
bolna-app-1   | 2026-02-25 10:25:54.592 INFO  {cartesia_synthesizer} [establish_connection] Cartesia WebSocket connected request_id=7593f6ca-c970-4c80-9c29-dbbaf1182954 connection_time=415ms
bolna-app-1   | 2026-02-25 10:25:55.191 INFO  {cartesia_synthesizer} [sender] Cartesia sender context_id=2a723720-cbb0-4722-80d9-601535e7cf89 text_len=54 request_id=7593f6ca-c970-4c80-9c29-dbbaf1182954
bolna-app-1   | 2026-02-25 10:25:55.192 INFO  {cartesia_synthesizer} [sender] Cartesia sender end_of_llm_stream context_id=2a723720-cbb0-4722-80d9-601535e7cf89 request_id=7593f6ca-c970-4c80-9c29-dbbaf1182954
bolna-app-1   | 2026-02-25 10:25:55.335 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.335 INFO  {task_manager} [__listen_synthesizer] Writing response to log Hi! I'm your test assistant. How can I help you today?
bolna-app-1   | 2026-02-25 10:25:55.335 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.335 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.3359861
bolna-app-1   | 2026-02-25 10:25:55.336 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.336 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.3364947
twilio-app-1  | INFO:     172.19.0.1:47068 - "GET /kj.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47076 - "GET /un.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47078 - "GET /fs.php HTTP/1.1" 404 Not Found
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
twilio-app-1  | INFO:     172.19.0.1:47088 - "GET /ms.php HTTP/1.1" 404 Not Found
bolna-app-1   | 2026-02-25 10:25:55.367 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
twilio-app-1  | INFO:     172.19.0.1:47102 - "GET /login8.php HTTP/1.1" 404 Not Found
bolna-app-1   | 2026-02-25 10:25:55.367 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.367 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.3674896
bolna-app-1   | 2026-02-25 10:25:55.367 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.367 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.3679533
bolna-app-1   | 2026-02-25 10:25:55.372 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.372 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.3727684
bolna-app-1   | 2026-02-25 10:25:55.399 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
twilio-app-1  | INFO:     172.19.0.1:47108 - "GET /nnyvn.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47110 - "GET /cu.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47118 - "GET /lul.php HTTP/1.1" 404 Not Found
bolna-app-1   | 2026-02-25 10:25:55.399 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.399 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.3993301
bolna-app-1   | 2026-02-25 10:25:55.399 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.399 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.3997326
bolna-app-1   | 2026-02-25 10:25:55.431 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.431 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.431 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.4311593
bolna-app-1   | 2026-02-25 10:25:55.431 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.431 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.431575
bolna-app-1   | 2026-02-25 10:25:55.464 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.464 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.464 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.4643528
bolna-app-1   | 2026-02-25 10:25:55.464 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.464 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.464667
bolna-app-1   | 2026-02-25 10:25:55.497 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.497 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.498 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.4979956
bolna-app-1   | 2026-02-25 10:25:55.498 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.498 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.4982812
bolna-app-1   | 2026-02-25 10:25:55.512 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.512 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.5128345
bolna-app-1   | 2026-02-25 10:25:55.530 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.531 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
twilio-app-1  | INFO:     172.19.0.1:47128 - "GET /0.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47134 - "GET /ms-edit.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47148 - "GET /ya.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47162 - "GET /grsiuk.php HTTP/1.1" 404 Not Found
bolna-app-1   | 2026-02-25 10:25:55.531 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.5310974
twilio-app-1  | INFO:     172.19.0.1:47166 - "GET /wp-blog.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47176 - "GET /wp-access.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47190 - "GET /a1vx.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47206 - "GET /sbhu.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47214 - "GET /wp-the.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47224 - "GET /06.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47226 - "GET /wp5.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47242 - "GET /fot.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47246 - "GET /ff1.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47258 - "GET /forbidals.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47268 - "GET //erty.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47272 - "GET /dev1s.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47276 - "GET /ffd.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:52160 - "GET / HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:43054 - "GET /favicon.ico HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:33762 - "GET /.git/config HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41158 - "PROPFIND / HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49750 - "GET /.git/config HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:55358 - "GET / HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     185.247.137.79:51729 - "GET / HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:53870 - "GET / HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:36424 - "GET / HTTP/1.1" 404 Not Found
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> Redis version found by RedisTimeSeries : 8.2.1 - oss
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> Registering configuration options: [
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> ]
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> Detected redis oss
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <timeseries> Enabled diskless replication
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1       | 1:M 25 Feb 2026 09:58:48.717 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1       | 1:M 25 Feb 2026 09:58:48.717 * <ReJSON> version: 80200 git sha: unknown branch: unknown
redis-1       | 1:M 25 Feb 2026 09:58:48.717 * <ReJSON> Exported RedisJSON_V1 API
redis-1       | 1:M 25 Feb 2026 09:58:48.717 * <ReJSON> Exported RedisJSON_V2 API
redis-1       | 1:M 25 Feb 2026 09:58:48.717 * <ReJSON> Exported RedisJSON_V3 API
twilio-app-1  | INFO:     172.19.0.1:45410 - "PROPFIND / HTTP/1.1" 404 Not Found
redis-1       | 1:M 25 Feb 2026 09:58:48.717 * <ReJSON> Exported RedisJSON_V4 API
redis-1       | 1:M 25 Feb 2026 09:58:48.717 * <ReJSON> Exported RedisJSON_V5 API
redis-1       | 1:M 25 Feb 2026 09:58:48.717 * <ReJSON> Enabled diskless replication
twilio-app-1  | INFO:     172.19.0.1:47904 - "GET / HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49846 - "GET / HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49860 - "GET / HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49872 - "GET / HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49882 - "GET / HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:58566 - "GET /account HTTP/1.1" 404 Not Found
twilio-app-1  | telephony_host: https://3b72-128-24-45-202.ngrok-free.app
twilio-app-1  | bolna_host: wss://f688-128-24-45-202.ngrok-free.app
twilio-app-1  | INFO:     54.86.50.139:47328 - "POST /call HTTP/1.1" 200 OK
twilio-app-1  | websocket connection done to wss://f688-128-24-45-202.ngrok-free.app/chat/v1/5d2a27ab-380d-4dc1-9d84-19d6174c577e
twilio-app-1  | INFO:     172.19.0.3:40388 - "POST /twilio_connect?bolna_host=wss://f688-128-24-45-202.ngrok-free.app&agent_id=5d2a27ab-380d-4dc1-9d84-19d6174c577e HTTP/1.1" 200 OK
redis-1       | 1:M 25 Feb 2026 09:58:48.717 * <ReJSON> Initialized shared string cache, thread safe: false.
redis-1       | 1:M 25 Feb 2026 09:58:48.717 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1       | 1:M 25 Feb 2026 09:58:48.717 * <search> Acquired RedisJSON_V5 API
redis-1       | 1:M 25 Feb 2026 09:58:48.718 * Server initialized
redis-1       | 1:M 25 Feb 2026 09:58:48.718 * Ready to accept connections tcp
redis-1       | 1:M 25 Feb 2026 10:58:49.024 * 1 changes in 3600 seconds. Saving...
redis-1       | 1:M 25 Feb 2026 10:58:49.024 * Background saving started by pid 31
redis-1       | 31:C 25 Feb 2026 10:58:49.033 * DB saved on disk
redis-1       | 31:C 25 Feb 2026 10:58:49.034 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1       | 1:M 25 Feb 2026 10:58:49.125 * Background saving terminated with success
twilio-app-1  | INFO:     172.19.0.1:40806 - "GET /style.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40812 - "GET /wp-content/style.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40818 - "GET /wp-content/themes/style.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40828 - "GET /wp-admin/style.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40834 - "GET /wp-includes/style.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40850 - "GET /chosen.php?p= HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40860 - "GET /file.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40862 - "GET /flower.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40874 - "GET /gifclass.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40876 - "GET /bless.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40892 - "GET /class-t.api.php HTTP/1.1" 404 Not Found
redis-1       | 1:M 25 Feb 2026 15:28:46.696 * 1 changes in 3600 seconds. Saving...
redis-1       | 1:M 25 Feb 2026 15:28:46.697 * Background saving started by pid 32
redis-1       | 32:C 25 Feb 2026 15:28:46.709 * DB saved on disk
twilio-app-1  | INFO:     172.19.0.1:40908 - "GET /blurbs.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40918 - "GET /akcc.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40932 - "GET /abcd.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40942 - "GET /shelp.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40952 - "GET /cord.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40956 - "GET /dex.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40972 - "GET /wp-admin/admin-ajax.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40980 - "GET /file2.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40982 - "GET //zwso.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:40986 - "GET /wp-admin/zwso.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41000 - "GET /wp-content/plugins/hellopress/wp_mna.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41012 - "GET /bolt.php HTTP/1.1" 404 Not Found
redis-1       | 32:C 25 Feb 2026 15:28:46.709 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1       | 1:M 25 Feb 2026 15:28:46.797 * Background saving terminated with success
bolna-app-1   | 2026-02-25 10:25:55.531 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.531 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.5313897
bolna-app-1   | 2026-02-25 10:25:55.564 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.564 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.564 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.5644681
bolna-app-1   | 2026-02-25 10:25:55.564 INFO  {telephony} [handle] Sending media event - None
twilio-app-1  | INFO:     172.19.0.1:41026 - "GET /shlo.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41032 - "GET /133.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41038 - "GET /ahax.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41046 - "GET /php8.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41050 - "GET /lufix1.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41062 - "GET /witmm.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41064 - "GET /wp-admin/css/index.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41074 - "GET /wp-content/plugins/index.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41090 - "GET /wp-content/index.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41104 - "GET /ioxi-o.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41106 - "GET /222.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41118 - "GET /files.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41132 - "GET /wp-editor.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41136 - "GET /txets.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41150 - "GET /wp-content/txets.php HTTP/1.1" 404 Not Found
bolna-app-1   | 2026-02-25 10:25:55.564 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.564846
bolna-app-1   | 2026-02-25 10:25:55.598 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.598 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
